areatype,index,name,address,phone_number,average_rating,latitude,longitude,business_hours,image_url
38,1,Geumbin Hoegwan,"8 Jangmyeong 4-gil, Suncheon-si, Jeollanam-do",0617445553,4.0,34.9515353,127.488053,"['Sunday, 11\u202fAM to 9\u202fPM', 'Monday, 11\u202fAM to 9\u202fPM', 'Tuesday, Closed', 'Wednesday, 11\u202fAM to 9\u202fPM', 'Thursday, 11\u202fAM to 9\u202fPM', 'Friday, 11\u202fAM to 9\u202fPM', 'Saturday, 11\u202fAM to 9\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipMXHxWfOkexPeid5Bezk_FBzf__AYl6ualr5Rx_=w408-h408-k-no
38,2,Hwangso Restaurant,"2 Bongsannam 3-gil, Yeosu-si, Jeollanam-do",0616428007,3.7,34.7342095,127.7200354,"['Sunday, 8:30\u202fAM to 8:20\u202fPM', 'Monday, 8:30\u202fAM to 8:20\u202fPM', 'Tuesday, 8:30\u202fAM to 8:20\u202fPM', 'Wednesday, 8:30\u202fAM to 8:20\u202fPM', 'Thursday, 8:30\u202fAM to 8:20\u202fPM', 'Friday, 8:30\u202fAM to 8:20\u202fPM', 'Saturday, 8:30\u202fAM to 8:20\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipOpkIUiirDAsuaxpn-S6R-eBDhUjLIRFLctGmW8=w408-h408-k-no
38,3,Bokchun Restaurant,"5-8 Gyodongnam 1-gil, Yeosu-si, Jeollanam-do",0616625260,4.2,34.7395717,127.7340793,"['Sunday, 9\u202fAM to 8\u202fPM', 'Monday, Closed', 'Tuesday, 9\u202fAM to 8\u202fPM', 'Wednesday, 9\u202fAM to 8\u202fPM', 'Thursday, 9\u202fAM to 8\u202fPM', 'Friday, 9\u202fAM to 8\u202fPM', 'Saturday, 9\u202fAM to 8\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipN7d7OeX0uTk-uBXDQxm3HAVZRJ7_Ahai2ktD8Q=w408-h306-k-no
38,4,맛나게장,"66-10 Singi-dong, Yeosu-si, Jeollanam-do",0616844992,3.9,34.7608566,127.6706451,"['Sunday, 10\u202fAM to 8\u202fPM', 'Monday, 10\u202fAM to 8\u202fPM', 'Tuesday, 10\u202fAM to 8\u202fPM', 'Wednesday, Closed', 'Thursday, 10\u202fAM to 8\u202fPM', 'Friday, 10\u202fAM to 8\u202fPM', 'Saturday, 10\u202fAM to 8\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipNU2FQ-_jFMfX6PRvFrOLJ9nrUGlToggnSWL3Zc=w426-h240-k-no
38,5,7공주식당여천점,"193-2 Hak-dong, Yeosu-si, Jeollanam-do",No Phone Number,4.1,34.7589952,127.6569997,"['Sunday, 11\u202fAM to 9\u202fPM', 'Monday, 11\u202fAM to 9\u202fPM', 'Tuesday, 11\u202fAM to 9\u202fPM', 'Wednesday, 11\u202fAM to 9\u202fPM', 'Thursday, 11\u202fAM to 9\u202fPM', 'Friday, 11\u202fAM to 9\u202fPM', 'Saturday, 11\u202fAM to 9\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipOGdiY2z72_IbohLDjMDa-asISoICFIAyhj23sP=w426-h240-k-no
38,6,새수궁가든,"937 Hahan-ri, Jukgok-myeon, Gokseong-gun, Jeollanam-do",0613628352,4.4,35.1913561,127.3752731,"['Sunday, 11\u202fAM to 7\u202fPM', 'Monday, 11\u202fAM to 7\u202fPM', 'Tuesday, 11\u202fAM to 7\u202fPM', 'Wednesday, 11\u202fAM to 7\u202fPM', 'Thursday, 11\u202fAM to 7\u202fPM', 'Friday, 11\u202fAM to 7\u202fPM', 'Saturday, 11\u202fAM to 7\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipPqTyuIxBWzb7cexknzfJBRueO75u_i537xpAFT=w408-h306-k-no
38,7,신안뻘낙지식당,"409 Honam-dong, Mokpo-si, Jeollanam-do",0612438181,3.7,34.7963618,126.3860628,"['Sunday, 9:30\u202fAM to 9:30\u202fPM', 'Monday, 9:30\u202fAM to 9:30\u202fPM', 'Tuesday, 9:30\u202fAM to 9:30\u202fPM', 'Wednesday, 9:30\u202fAM to 9:30\u202fPM', 'Thursday, 9:30\u202fAM to 9:30\u202fPM', 'Friday, 9:30\u202fAM to 9:30\u202fPM', 'Saturday, 9:30\u202fAM to 9:30\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipPIPVdth8RrlBM8_F-tCbPS2OC4fbr7jOBiZ6DG=w426-h240-k-no
38,8,청자횟집,Mokpo-si,0612420633,4.1,34.7859432,126.38521,"['Sunday, 11:30\u202fAM to 9\u202fPM', 'Monday, 11:30\u202fAM to 9\u202fPM', 'Tuesday, 11:30\u202fAM to 9\u202fPM', 'Wednesday, 11:30\u202fAM to 9\u202fPM', 'Thursday, 11:30\u202fAM to 9\u202fPM', 'Friday, 11:30\u202fAM to 9\u202fPM', 'Saturday, 11:30\u202fAM to 9\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipNy4l74jGdvlvRFUFlxEwBNh46nCX9OtZw71jJh=w426-h240-k-no
38,9,Clean Crab Village,"273-36 Bongsan-dong, Yeosu-si, Jeollanam-do",0616437855,4.0,34.7330669,127.722019,"['Sunday, 7\u202fAM to 9\u202fPM', 'Monday, 7\u202fAM to 9\u202fPM', 'Tuesday, 7\u202fAM to 9\u202fPM', 'Wednesday, 7\u202fAM to 9\u202fPM', 'Thursday, 7\u202fAM to 9\u202fPM', 'Friday, 7\u202fAM to 9\u202fPM', 'Saturday, 7\u202fAM to 9\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipOcWnqXeSYIAdsbMQghoiyAPQ7eMkr4jTNbyI0O=w408-h305-k-no
38,10,진우네집국수,"211-34 Gaeksa-ri, Damyang-eup, Damyang-gun, Jeollanam-do",0613815344,3.3,35.3241249,126.9843142,"['Sunday, 9\u202fAM to 8\u202fPM', 'Monday, 9\u202fAM to 8\u202fPM', 'Tuesday, 9\u202fAM to 8\u202fPM', 'Wednesday, 9\u202fAM to 8\u202fPM', 'Thursday, 9\u202fAM to 8\u202fPM', 'Friday, 9\u202fAM to 8\u202fPM', 'Saturday, 9\u202fAM to 8\u202fPM.']",https://lh5.googleusercontent.com/p/AF1QipN7CROhv8fvqnRqF_WAdC8j1Ny_vTC5jcA5SZ9o=w408-h306-k-no
